Id,SalePrice_USD,SalePrice_TND
1770,149013.12287122477,433628.1875552641
1771,132352.981271551,385147.1755002134
1772,136830.29081058083,398176.1462587902
1773,111473.98980509024,324389.3103328126
1774,151074.81831252854,439627.7212894581
1775,139400.6940499181,405656.01968526165
1776,125915.40340665309,366413.8239133605
1777,109693.19342413917,319207.192864245
1778,146033.04228716204,424956.15305564157
1779,133723.79115595948,389136.23226384213
1780,152130.7023242293,442700.34376350726
1781,122470.85884509748,356390.1992392337
1782,67025.79694906948,195045.0691217922
1783,142033.01927462686,413316.0860891642
1784,96888.78243859345,281946.35689630697
1785,128909.24804226775,375125.91180299915
1786,156518.90337806148,455470.008830159
1787,143295.66532688448,416990.3861012339
1788,53447.18188185617,155531.29927620146
1789,96500.91638252325,280817.6666731427
1790,57431.862324306276,167126.71936373127
1791,193598.05902969744,563370.3517764196
1792,170837.1331670843,497136.05751621537
1793,127633.85967043322,371414.53164096066
1794,160656.03354557278,467509.0576176168
1795,127756.93224551482,371772.67283444817
1796,147248.0112336604,428491.71268995176
1797,121576.16039590165,353786.6267520738
1798,130740.27245428087,380454.1928419574
1799,94084.90327536967,273787.0685313257
1800,122327.6772352308,355973.5407545217
1801,123392.37889910908,359071.82259640744
1802,125128.93864345038,364125.21145244065
1803,158766.53141542897,462010.60641889833
1804,113377.67035113601,329929.0207218058
1805,126721.10534355557,368758.4165497467
1806,129934.39604708273,378109.0924970108
1807,133234.1105346931,387711.261655957
1808,120626.33887180453,351022.6461169512
1809,128258.63507814799,373232.6280774106
1810,139071.0262312186,404696.6863328461
1811,159674.28737651045,464652.1762656454
1812,113916.73167463066,331497.68917317525
1813,139861.51409764588,406997.00602414954
1814,109498.35715961782,318640.21933448786
1815,53471.58267498622,155602.3055842099
1816,109880.31113521243,319751.70540346816
1817,115355.98359714588,335685.91226769454
1818,161877.10178290447,471062.36618825205
1819,146802.28897476383,427194.6609165628
1820,38813.76641964726,112948.06028117353
1821,109899.68465359882,319808.08234197256
1822,157482.94777648058,458275.3780295585
1823,36000.660846118815,104761.92306220575
1824,126970.06833758345,369482.89886236785
1825,142774.13438483747,415472.731059877
1826,109953.98178303475,319966.0869886311
1827,110573.9659132855,321770.2408076608
1828,141403.94438769948,411485.4781682055
1829,131217.382650577,381842.5835131791
1830,153001.19530537352,445233.478338637
1831,159502.14084150502,464151.2298487796
1832,-623.9461301541887,-1815.6832387486893
1833,138242.68190738233,402286.2043504826
1834,121686.05789017398,354106.4284604063
1835,127859.43311343295,372070.9503600899
1836,130791.63260514429,380603.6508809699
1837,82083.94410203584,238864.27733692428
1838,122730.73029953521,357146.42517164745
1839,123060.27461664611,358105.39913444023
1840,174224.23032423714,506992.5102435301
1841,121291.8139114785,352959.17848240247
1842,70498.02211227687,205149.2443467257
1843,141326.913566167,411261.318477546
1844,139727.14319268288,406605.9866907072
1845,150468.45151195023,437863.1938997752
1846,156166.91516702203,454445.72313603415
1847,165418.37062625075,481367.4585223897
1848,46349.308137315325,134876.4866795876
1849,104306.20361983124,303531.0525337089
1850,110049.75579704857,320244.78936941136
1851,139082.15705234697,404729.07702232973
1852,102539.90220428118,298391.11541445827
1853,112088.69987798203,326178.1166449277
1854,166612.19085983047,484841.4754021067
1855,148738.97893751832,432830.42870817834
1856,219101.74521544995,637586.0785769594
1857,136545.43261291133,397347.208903572
1858,160508.33799942723,467079.26357833325
1859,116277.07805412076,338366.29713749146
1860,159870.5449868599,465223.28591176233
1861,121449.13430338493,353416.98082285014
1862,287552.05492517306,836776.4798322537
1863,276215.47147748154,803787.0219994714
1864,276242.7736618207,803866.4713558982
1865,367164.89956428343,1068449.8577320648
1866,344597.7827302329,1002779.5477449779
1867,215250.44333866704,626378.7901155212
1868,286210.57662154734,832872.7779687028
1869,207478.8175172126,603763.3589750887
1870,217648.49637327623,633357.1244462339
1871,259575.61350318277,755365.0352942619
1872,166908.28521356639,485703.10997147823
1873,250925.50037965784,730193.2061048043
1874,148987.3225379493,433553.1085854325
1875,193353.65579708572,562659.1383695195
1876,202468.56087513315,589183.5121466374
1877,209575.91547413822,609865.9140297422
1878,201334.56621544668,585883.5876869499
1879,142629.13019005163,415050.76885305025
1880,130142.47979835374,378714.6162132094
1881,249971.48180002486,727417.0120380723
1882,232854.58608289482,677606.8455012239
1883,186108.3265652191,541575.2303047876
1884,203120.478831694,591080.5934002296
1885,220698.34979255497,642232.197896335
1886,286271.6470871358,833050.4930235653
1887,218739.0120775611,636530.5251457029
1888,258248.3641846534,751502.7397773414
1889,164616.18798674596,479033.1070414308
1890,95511.33332682773,277937.9799810687
1891,97033.31393730873,282366.9435575684
1892,112166.18101946497,326403.5867666431
1893,131172.16136036906,381710.989558674
1894,113570.41754403524,330489.9150531426
1895,133174.01819854742,387536.392957773
1896,126105.19336037803,366966.1126787001
1897,118707.0104305353,345437.4003528577
1898,97844.5647907788,284727.6835411663
1899,165894.46633361652,482752.8970308241
1900,153348.06900921278,446242.8808168092
1901,193208.6279733274,562237.1074023828
1902,184971.91604493512,538268.2756907613
1903,208209.23191417614,605888.8648702526
1904,171256.3256426407,498355.9076200845
1905,189955.5468450049,552770.6413189643
1906,163821.58596423734,476720.8151559307
1907,226190.3184656594,658213.8267350689
1908,112534.70671527414,327475.99654144776
1909,131333.1581878909,382179.4903267625
1910,126028.64134218777,366743.34630576643
1911,223541.18872840283,650504.8591996523
1912,319021.0446140631,928351.2398269237
1913,164388.03250255203,478369.17458242644
1914,38526.44463060796,112111.95387506917
1915,346307.41894605383,1007754.5891330166
1916,27332.18855046155,79536.66868184312
1917,224866.35008954257,654361.0787605689
1918,134222.54690419743,390587.61149121454
1919,153465.45931897173,446584.48661820777
1920,166491.10453223344,484489.11418879934
1921,390086.2702036579,1135151.0462926447
1922,354364.52699365,1031200.7735515216
1923,238141.23417822132,692990.991458624
1924,226899.81707449118,660278.4676867693
1925,200969.9427342778,584822.5333567484
1926,390964.0289482386,1137705.3242393744
1927,128031.48092943104,372571.60950464435
1928,160789.60071656993,467897.73808521853
1929,111160.44380630925,323476.8914763599
1930,120282.18462114735,350021.1572475388
1931,128683.9431645642,374470.27460888185
1932,132601.45712453686,385870.2402324023
1933,201850.2086193408,587384.1070822817
1934,185132.44277510652,538735.40847556
1935,167356.12188364705,487006.31468141294
1936,205772.0571836615,598796.686404455
1937,178991.65499295993,520865.7160295134
1938,167707.43310440937,488028.6303338313
1939,285600.1769754845,831096.5149986598
1940,210113.7572071678,611431.0334728584
1941,169570.52327251015,493450.2227230046
1942,152357.32476909366,443359.81507806253
1943,240930.58703387808,701108.0082685852
1944,378738.2087792768,1102128.1875476956
1945,419447.10780509096,1220591.0837128148
1946,145737.15195826022,424095.1121985373
1947,131436.81810294092,382481.1406795581
1948,190726.11796273012,555013.0032715447
1949,235681.3735527955,685832.7970386349
1950,176843.56588126952,514614.77671449434
1951,247727.2477740501,720886.2910224858
1952,199561.5845473376,580724.2110327525
1953,183404.93827088876,533708.3703682863
1954,179126.99481104733,521259.5549001478
1955,123700.53240819834,359968.5493078572
1956,301656.89119883394,877821.5533886068
1957,156036.4978639353,454066.20878405176
1958,240597.53877285589,700138.8378290107
1959,124530.1204622765,362382.65054522466
1960,96086.79829666298,279612.58304328925
1961,123293.88418316375,358785.2029730065
1962,96912.22458085837,282014.57353029784
1963,109916.36932280893,319856.63472937397
1964,106667.70477084583,310403.0208831614
1965,132217.5148731037,384752.9682807318
1966,139981.2597226589,407345.46579293744
1967,315793.8432005602,918960.0837136302
1968,402911.82346546464,1172473.4062845022
1969,389977.21743872296,1134833.702746684
1970,395933.70793994796,1152167.0901052486
1971,455196.59484933177,1324622.0910115554
1972,371489.55108169373,1081034.593647729
1973,289421.81764082005,842217.4893347864
1974,335325.33544342685,975796.7261403722
1975,-1879351.2846475015,-5468912.23832423
1976,281246.4431569525,818427.1495867318
1977,369071.4188537877,1073997.8288645223
1978,343042.6307660192,998254.055529116
1979,320317.9426356079,932125.213069619
1980,200799.4313836163,584326.3453263234
1981,359139.74399859086,1045096.6550358995
1982,212861.75750114862,619427.7143283425
1983,198510.63548928918,577665.9492738316
1984,177012.4314988344,515106.1756616081
1985,231869.2596127228,674739.5454730233
1986,213508.15604441753,621308.734089255
1987,208570.0529216677,606938.854002053
1988,165414.3101063557,481355.6424094951
1989,184440.11188307824,536720.7255797577
1990,204136.23471158976,594036.4430107262
1991,226485.95559372474,659074.130777739
1992,223495.3423952181,650371.4463700847
1993,168048.13708831836,489020.07892700646
1994,233740.5492764488,680184.998394466
1995,182162.637577842,530093.2753515202
1996,282401.8251700192,821789.3112447559
1997,309825.8478321857,901593.2171916604
1998,316685.62981747044,921555.1827688391
1999,305678.57996133063,889524.6676874722
2000,314263.58401830913,914507.0294932796
2001,278156.36741959956,809435.0291910347
2002,248411.56788902404,722877.66255706
2003,239769.80275924923,697730.1260294153
2004,276063.77324439073,803345.580141177
2005,225735.96739455545,656891.6651181564
2006,223167.33193810377,649416.9359398821
2007,240118.2792105279,698744.1925026362
2008,237157.05158364493,690127.0201084068
2009,203717.62972955685,592818.3025130105
2010,189490.49497805443,551417.3403861384
2011,128920.52220398933,375158.71961360896
2012,173718.01915233023,505519.435733281
2013,175867.58844890678,511774.68238631875
2014,183849.23978111893,535001.2877630561
2015,216517.71805944527,630066.5595529857
2016,194377.4597301199,565638.4078146489
2017,194487.99418077478,565960.0630660546
2018,98590.60918492544,286898.67272813304
2019,141596.66408523638,412046.2924880379
2020,75813.93662615679,220618.55558211627
2021,86539.29662610963,251829.35318197904
2022,217468.66567186825,632833.8171051367
2023,144309.8583997977,419941.6879434113
2024,278556.5766184502,810599.6379596902
2025,349784.23388849106,1017872.120615509
2026,166634.81863107393,484907.32221642515
2027,153750.03960552253,447412.6152520706
2028,155916.49847849598,453717.01057242334
2029,173704.1989396927,505479.2189145058
2030,249619.9134458294,726393.9481273636
2031,229559.57374770008,668018.3596058072
2032,250222.2654519193,728146.7924650852
2033,241555.47714310465,702926.4384864345
2034,174723.1110934061,508444.2532818118
2035,237013.99535263702,689710.7264761737
2036,199532.22599403746,580638.777642649
2037,218504.9324724162,635849.3534947311
2038,318965.6494166893,928190.0398025659
2039,238727.72109958623,694697.668399796
2040,337271.0555692706,981458.7717065776
2041,327095.2264786116,951847.1090527597
2042,213926.09919613553,622524.9486607545
2043,177473.89119702112,516449.0233833315
2044,181726.55480805459,528824.2744914389
2045,200968.4757387815,584818.2643998542
2046,151168.25971944863,439899.63578359556
2047,137216.90527661098,399301.194354938
2048,138529.12100573257,403119.7421266818
2049,133068.28141010087,387228.6989033935
2050,158836.22329535242,462213.40978947555
2051,93243.00058432668,271337.13170039066
2052,113948.47396235494,331590.05923045287
2053,143889.24933066498,418717.71555223514
2054,92786.07976255473,270007.49210903427
2055,169025.4386727931,491864.0265378279
2056,127744.67930309894,371737.01677201793
2057,94032.37369704107,273634.2074583895
2058,210010.2726758113,611129.893486611
2059,126526.49126296723,368192.0895752347
2060,185313.64882441005,539262.7180790333
2061,171718.0024433746,499699.3871102201
2062,124461.16129883379,362181.9793796063
2063,108024.5038901656,314351.3063203819
2064,136446.99594639335,397060.75820400467
2065,60177.700959488284,175117.10979211092
2066,162798.2230046615,473742.82894356496
2067,99088.05647250684,288346.24433499493
2068,150441.21110361256,437783.92431151256
2069,71784.91711698752,208894.10881043368
2070,110131.9561498519,320483.99239606905
2071,91139.45258029364,265215.8070086545
2072,148585.25177905243,432383.0826770426
2073,110637.02147267619,321953.7324854877
2074,190407.35767744528,554085.4108413658
2075,180844.20889131818,526256.647873736
2076,125273.67039066926,364546.38083684753
2077,167134.70596094942,486361.99434636283
2078,130502.35208725184,379761.8445739029
2079,123894.20053800149,360532.12356558436
2080,120377.4900456788,350298.4960329253
2081,125682.63454453275,365736.46652459033
2082,135756.4549206444,395051.28381907527
2083,152240.80257943505,443020.73550615605
2084,104143.84832086647,303058.59861372143
2085,116199.78603246948,338141.3773544862
2086,99826.48730041506,290495.0780442078
2087,112291.52730820095,326768.3444668648
2088,105102.4708656366,305848.19021900254
2089,76412.92385688238,222361.60842352774
2090,124556.63710232219,362459.81396775757
2091,119440.8587277229,347572.89889767364
2092,121256.20731530478,352855.5632875369
2093,133954.91116026556,389808.7914763728
2094,128847.54362213984,374946.351940427
2095,174354.62533509918,507371.9597251386
2096,74454.02520079399,216661.2133343105
2097,97686.32900906447,284267.2174163776
2098,158559.03459807113,461406.790680387
2099,29327.13438283233,85341.96105404208
2100,44840.73529312154,130486.53970298369
2101,114695.75475540617,333764.646338232
2102,114149.29727432784,332174.455068294
2103,97741.46671397705,284427.66813767323
2104,119347.87639695453,347302.3203151377
2105,142658.34467395814,415135.7830012182
2106,55641.36278868234,161916.36571506562
2107,176787.09756835457,514450.45392391185
2108,122970.65822093142,357844.6154229104
2109,112624.52578339493,327737.37002967927
2110,110130.3572673644,320479.3396480304
2111,146700.83403921127,426899.4270541048
2112,137417.1091528195,399883.7876347047
2113,125182.79806560092,364281.9423708987
2114,124224.24738846021,361492.5599004192
2115,167215.47626589052,486597.0359337414
2116,123513.11584274285,359423.1671023817
2117,161090.67934020422,468773.8768799943
2118,120720.05440687947,351295.3583240193
2119,122471.11799802724,356390.9533742593
2120,113401.09574412135,329997.1886153932
2121,125037.40209875768,363858.8401073849
2122,118934.959297969,346100.73155708984
2123,90036.78668641066,262007.04925745504
2124,174254.93251144048,507081.8536082918
2125,126071.7206782084,366868.7071735865
2126,158126.5846769479,460148.36140991846
2127,174618.9442650294,508141.12781123555
2128,129387.82720826613,376518.5771760545
2129,66299.96375923138,192932.89453936333
2130,136106.39888185542,396069.6207461993
2131,139458.59820669563,405824.5207814843
2132,104562.55934593175,304277.0476966614
2133,114061.05702327937,331917.675937743
2134,125001.75807863381,363755.1160088244
2135,117244.89008441241,341182.63014564017
2136,63236.58417147491,184018.459938992
2137,102445.6989543261,298116.98395708896
2138,132909.55054596858,386766.79208876856
2139,138976.517324551,404421.6654144435
2140,144363.399281614,420097.4919094967
2141,163305.52366556972,475219.0738668079
2142,126421.77715663984,367887.371525822
2143,156671.5414411337,455914.1855936991
2144,188364.8673938485,548141.7641160991
2145,142234.7137470115,413903.01700380346
2146,189323.96450749738,550932.7367168174
2147,158779.07735013496,462047.11508889275
2148,113813.5016031214,331197.2896650833
2149,137846.44685734622,401133.16035487753
2150,232997.23498088168,678021.9537943657
2151,122592.55444147205,356744.33342468366
2152,215901.61790576112,628273.7081057649
2153,188800.1974703176,549408.5746386242
2154,99769.17596669076,290328.3020630701
2155,135169.57161225146,393343.45339165174
2156,269026.5453420752,782867.2469454388
2157,236548.8555642292,688357.169691907
2158,238468.86785131833,693944.4054473364
2159,211774.08482029755,616262.5868270659
2160,183874.5246043452,535074.8665986445
2161,227551.3482933403,662174.4235336203
2162,383116.2040415937,1114868.1537610379
2163,360759.4893873492,1049810.1141171863
2164,246711.69215339934,717931.0241663922
2165,206599.55285631027,601204.698811863
2166,158693.8617615695,461799.1377261673
2167,229024.08564825403,666460.0892364193
2168,200324.83415612485,582945.2673943234
2169,191077.6433270448,556035.9420817003
2170,220605.54144003382,641962.1255904984
2171,157841.8983679344,459319.9242506891
2172,135647.8283325648,394735.1804477636
2173,190972.12029293273,555728.8700524343
2174,224120.3849381446,652190.3201700008
2175,271154.5367643256,789059.7019841875
2176,311476.4269560538,906396.4024421166
2177,244763.47813912248,712261.7213848465
2178,209268.0770093766,608970.1040972859
2179,131268.9901290713,381992.76127559744
2180,223951.4209112879,651698.6348518478
2181,191982.36456233263,558668.680876388
2182,222103.4363266076,646320.9997104282
2183,189377.94508113153,551089.8201860928
2184,123456.10526980832,359257.26633514225
2185,107576.03993118322,313046.27619974315
2186,164066.17732078023,477432.5760034705
2187,144720.6079296572,421136.96907530254
2188,152388.77670139074,443451.3402010471
2189,281122.3308577663,818065.9827961001
2190,86227.99593697209,250923.4681765888
2191,45226.65191190038,131609.5570636301
2192,76604.13071314711,222918.02037525811
2193,133994.7275666059,389924.6572188232
2194,95869.5545944646,278980.403869892
2195,84669.61565176211,246388.58154662777
2196,104073.37160312291,302853.5113650877
2197,123179.63016371522,358452.7237764113
